Rk,Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Utah Jazz,78,241.0,36.2,81.9,.442,8.1,22.8,.356,28.1,59.0,.476,15.9,20.9,.764,8.9,31.2,40.1,17.8,7.3,3.8,12.2,20.3,96.5
2,San Antonio Spurs,78,241.6,36.9,83.3,.442,8.1,23.6,.343,28.8,59.7,.482,16.4,21.1,.774,9.8,31.6,41.5,21.4,7.6,4.0,14.6,20.0,98.2
3,Dallas Mavericks,78,241.3,36.9,78.6,.469,9.6,25.1,.380,27.3,53.4,.511,17.2,22.3,.773,8.7,35.5,44.2,21.0,6.6,3.4,15.1,19.5,100.5
4,Memphis Grizzlies,79,242.8,34.9,78.7,.443,9.9,28.0,.355,24.9,50.8,.491,20.5,27.1,.754,9.2,33.0,42.2,20.0,7.0,5.1,14.3,21.0,100.1
5,Miami Heat,78,241.0,37.8,84.1,.449,7.7,22.6,.341,30.1,61.6,.489,18.6,23.8,.783,10.2,33.4,43.6,19.7,6.7,5.0,13.4,18.5,101.9
6,Detroit Pistons,78,241.6,38.3,83.3,.460,9.3,25.4,.364,29.1,57.9,.502,16.5,21.2,.778,8.0,34.8,42.8,23.4,6.7,4.1,12.7,17.5,102.4
7,Atlanta Hawks,78,242.2,38.8,87.3,.445,10.9,30.4,.359,27.9,56.8,.490,15.6,20.3,.771,10.8,33.2,43.9,23.5,9.1,5.3,15.5,21.8,104.2
8,Toronto Raptors,79,241.3,37.4,83.0,.450,9.7,27.2,.356,27.7,55.8,.496,18.6,23.8,.781,10.1,32.0,42.1,21.8,6.7,4.8,14.6,20.4,103.1
9,Chicago Bulls,79,241.3,39.7,86.5,.459,9.0,25.7,.351,30.7,60.8,.505,14.6,18.9,.770,10.3,32.9,43.2,23.8,7.3,4.6,13.3,18.9,103.1
10,Milwaukee Bucks,79,241.3,38.2,82.9,.460,10.0,28.1,.356,28.2,54.8,.514,17.9,23.3,.771,10.3,32.1,42.4,24.0,7.3,4.7,14.8,19.4,104.3
11,Oklahoma City Thunder,78,241.6,39.2,85.4,.459,8.9,24.9,.357,30.3,60.5,.500,18.5,24.3,.762,9.2,31.4,40.6,21.5,8.6,5.5,13.8,20.8,105.7
12,Golden State Warriors,79,241.3,38.7,89.1,.434,9.1,27.9,.324,29.6,61.2,.484,18.0,23.5,.765,11.8,31.9,43.7,22.6,8.6,3.9,15.6,19.4,104.4
13,Charlotte Hornets,79,241.9,39.4,86.7,.455,11.5,31.4,.366,27.9,55.2,.505,14.3,18.4,.776,8.9,35.4,44.3,24.3,6.7,5.6,13.0,20.0,104.7
14,New Orleans Pelicans,78,242.9,39.9,89.1,.448,10.5,29.8,.352,29.4,59.3,.496,15.8,20.7,.765,10.6,37.6,48.2,23.2,7.3,4.3,13.8,19.4,106.1
15,Los Angeles Clippers,79,240.9,38.7,85.5,.452,9.3,26.4,.351,29.4,59.1,.498,18.2,23.6,.772,10.3,33.0,43.3,23.1,7.2,3.2,13.2,22.5,104.8
16,Minnesota Timberwolves,78,241.6,39.4,83.1,.474,9.8,26.7,.365,29.7,56.4,.526,17.7,23.0,.770,9.7,30.6,40.3,22.8,7.6,5.0,14.3,20.5,106.3
17,Sacramento Kings,78,242.6,38.3,82.9,.462,11.0,29.9,.367,27.3,53.0,.515,18.8,24.1,.780,9.9,32.9,42.8,23.7,8.6,5.2,14.1,20.1,106.4
18,Cleveland Cavaliers,78,241.9,40.5,88.7,.457,10.3,28.5,.362,30.2,60.2,.502,15.4,19.9,.775,11.1,33.1,44.2,24.4,7.3,4.3,12.7,20.6,106.7
19,Indiana Pacers,79,242.2,38.1,84.6,.450,10.3,29.1,.353,27.8,55.5,.501,19.0,24.1,.788,10.9,33.8,44.7,22.3,8.0,5.1,14.9,19.6,105.4
20,Boston Celtics,79,240.9,38.8,85.8,.452,9.0,27.0,.334,29.7,58.9,.505,18.9,24.7,.764,10.8,33.7,44.5,22.6,7.7,5.1,14.0,20.4,105.4
21,Orlando Magic,79,241.6,40.1,86.1,.465,9.6,26.3,.366,30.4,59.8,.509,17.5,22.7,.769,9.7,35.6,45.4,23.4,7.6,5.2,13.1,18.8,107.2
22,Washington Wizards,79,242.2,39.6,85.0,.466,9.9,27.3,.364,29.6,57.7,.514,18.3,24.4,.751,10.6,32.5,43.1,22.9,7.4,4.6,15.4,19.9,107.4
23,Houston Rockets,78,241.3,40.9,88.5,.462,10.0,29.3,.342,30.9,59.2,.521,17.2,22.2,.776,10.7,33.2,43.9,23.8,8.6,5.2,15.4,20.6,109.0
24,New York Knicks,79,242.2,39.7,87.5,.453,9.8,28.2,.347,29.9,59.3,.504,18.8,24.5,.770,11.7,33.2,44.9,21.8,7.5,4.6,12.9,18.5,108.0
25,Philadelphia 76ers,79,241.9,39.5,86.0,.459,9.0,25.0,.358,30.5,61.0,.500,20.2,26.1,.774,10.7,34.3,45.0,22.7,8.6,5.4,15.1,19.6,108.1
26,Portland Trail Blazers,79,243.2,39.3,86.3,.455,9.4,25.2,.371,29.9,61.1,.490,21.0,26.7,.787,10.1,33.9,43.9,20.7,7.8,5.2,12.8,19.9,108.9
27,Denver Nuggets,78,241.0,42.2,88.0,.479,10.0,26.1,.382,32.2,61.9,.520,17.4,22.2,.782,9.3,31.4,40.6,24.2,8.3,5.0,12.0,20.3,111.7
28,Los Angeles Lakers,78,240.3,41.7,86.3,.483,10.3,27.6,.372,31.4,58.7,.535,18.4,24.1,.762,10.3,34.2,44.5,25.7,8.5,5.3,14.3,18.6,111.9
29,Brooklyn Nets,79,240.9,41.7,90.8,.459,9.8,27.1,.364,31.8,63.7,.500,19.4,25.2,.770,11.0,35.9,46.9,23.0,9.5,5.6,13.3,20.4,112.6
30,Phoenix Suns,79,241.9,40.3,86.1,.468,10.0,26.2,.384,30.2,59.9,.505,22.7,29.0,.784,10.1,33.8,43.9,22.2,8.2,5.4,15.1,22.2,113.3